country,region,subregion,pop2023,growthRate,area,landAreaKm,density,densityMi,Rank,happiness2021,happiness2020,scoreDifference,rank
Finland,Europe,Northern Europe,5545475.00,0.00085,338424,303940,182453.00,472553.00,118,7.842,7.809,0.033,1
Denmark,Europe,Northern Europe,5910913.00,0.00487,43094,40000,1477728.00,3827316.00,115,7.62,7.646,-0.026,2
Switzerland,Europe,Western Europe,8796669.00,0.00643,41284,39516,2226103.00,5765607.00,101,7.571,7.56,0.011,3
Iceland,Europe,Northern Europe,375318.00,0.00649,103000,100830,37223.00,96407.00,179,7.554,7.504,0.05,4
Netherlands,Europe,Western Europe,17618299.00,0.00309,41850,33670,523264.00,13552538.00,72,7.464,7.449,0.015,5
Norway,Europe,Northern Europe,5474360.00,0.00737,323802,364285,150277.00,389217.00,119,7.392,7.488,-0.096,6
Sweden,Europe,Northern Europe,10612086.00,0.00595,450295,407283.5,260558.00,674844.00,87,7.363,7.353,0.01,7
Luxembourg,Europe,Western Europe,654768.00,0.01107,2586,2574.5,2543282.00,6587101.00,168,7.324,7.238,0.086,8
New Zealand,Oceania,Australia and New Zealand,5228100.00,0.00826,270467,263310,198553.00,514252.00,123,7.277,7.3,-0.023,9
Austria,Europe,Western Europe,8958960.00,0.00216,83871,82520,1085671.00,2811889.00,100,7.268,7.294,-0.026,10
Australia,Oceania,Australia and New Zealand,26439111.00,0.01,7692024,7692020,34372.00,89024.00,55,7.183,7.223,-0.04,11
Israel,Asia,"Western Asia, The Middle East",9174520.00,0.01507,20770,21640,4239612.00,10980595.00,98,7.157,7.129,0.028,12
Germany,Europe,Western Europe,83294633.00,-0.0009,357114,349390,2384002.00,6174564.00,19,7.155,7.076,0.079,13
Canada,North America,Northern America,38781291.00,0.0085,9984670,8965590,43256.00,112032.00,38,7.103,7.232,-0.129,14
Ireland,Europe,Northern Europe,5056935.00,0.00673,70273,68890,734059.00,1901214.00,125,7.085,7.129,-0.044,15
Costa Rica,North America,"Central America, Latin America",5212173.00,0.00605,51100,51060,1020794.00,2643856.00,124,7.069,7.121,-0.052,16
United Kingdom,Europe,Northern Europe,67736802.00,0.00338,242900,241930,2799851.00,7251615.00,21,7.064,7.165,-0.101,17
Czech Republic,Europe,Eastern Europe,10495295.00,0.00013,78865,77198.5,1359521.00,3521158.00,89,6.965,6.911,0.054,18
United States,North America,Northern America,339996563.00,0.00505,9372610,9147420,371686.00,962666.00,3,6.951,6.94,0.011,19
Belgium,Europe,Western Europe,11686140.00,0.00259,30528,30280,3859359.00,9995741.00,82,6.834,6.864,-0.03,20
France,Europe,Western Europe,64756584.00,0.00201,551695,547557,1182646.00,3063052.00,23,6.69,6.664,0.026,21
Bahrain,Asia,"Western Asia, The Middle East",1485509.00,0.00902,765,785,18923682.00,49012335.00,154,6.647,6.227,0.42,22
Malta,Europe,Southern Europe,535064.00,0.00333,316,320,1672075.00,43306743.00,173,6.602,6.773,-0.171,23
Taiwan,Asia,Eastern Asia,23923276.00,0.00125,36193,36197,6609188.00,17117796.00,57,6.584,6.455,0.129,24
United Arab Emirates,Asia,"Western Asia, The Middle East",9516871.00,0.00802,83600,71020,1340027.00,347067.00,96,6.561,6.791,-0.23,25
Saudi Arabia,Asia,"Western Asia, The Middle East",36947025.00,0.01478,2149690,2149690,171871.00,445147.00,40,6.494,6.406,0.088,26
Spain,Europe,Southern Europe,47519628.00,-0.00082,505992,499556.6,951236.00,2463702.00,32,6.491,6.401,0.09,27
Italy,Europe,Southern Europe,58870762.00,-0.00282,301336,295717,199078.00,5156121.00,25,6.483,6.387,0.096,28
Slovenia,Europe,Southern Europe,2119675.00,-0.00008,20273,20136.4,1052658.00,2726385.00,149,6.461,6.363,0.098,29
Guatemala,North America,"Central America, Latin America",18092026.00,0.01391,108889,107160,1688319.00,4372746.00,70,6.435,6.399,0.036,30
Uruguay,South America,"South America, Latin America",3423108.00,0.00009,181034,175020,195584.00,506562.00,135,6.431,6.44,-0.009,31
Singapore,Asia,South-Eastern Asia,6014723.00,0.00653,710,718,83770515.00,216965635.00,114,6.377,6.377,0,32
Slovakia,Europe,Eastern Europe,5795199.00,0.02689,49037,49035,1181849.00,306099.00,116,6.331,6.281,0.05,33
Brazil,South America,"South America, Latin America",216422446.00,0.00515,8515767,8358140,258936.00,670645.00,7,6.33,6.376,-0.046,34
Mexico,North America,"Central America, Latin America",128455567.00,0.00746,1964375,1943950,660797.00,1711463.00,10,6.317,6.465,-0.148,35
Jamaica,North America,Caribbean,2825544.00,-0.00065,10991,10830,2608997.00,6757303.00,139,6.309,5.89,0.419,36
Lithuania,Europe,Northern Europe,2718352.00,-0.01153,65300,62620,434103.00,1124326.00,142,6.255,6.215,0.04,37
Cyprus,Europe,"Eastern Europe, The Middle East",1260138.00,0.00691,9251,9240,1363786.00,3532205.00,158,6.223,6.159,0.064,38
Estonia,Europe,Northern Europe,1322765.00,-0.00249,45227,42750,309419.00,801394.00,156,6.189,6.022,0.167,39
Panama,North America,"Central America, Latin America",4468087.00,0.0135,75417,74180,60233.00,1560036.00,128,6.18,6.305,-0.125,40
Uzbekistan,Asia,"Central Asia, South Central Asia",35163944.00,0.01549,447400,440650,798002.00,2066824.00,43,6.179,6.258,-0.079,41
Chile,South America,"South America, Latin America",19629590.00,0.00132,756102,743532,264005.00,683772.00,65,6.172,6.228,-0.056,42
Poland,Europe,Eastern Europe,41026067.00,0.02933,312679,306130,1340152.00,3470993.00,37,6.166,6.186,-0.02,43
Kazakhstan,Asia,Central Asia,19606633.00,0.01076,2724900,2699700,72625.00,188099.00,66,6.152,6.058,0.094,44
Romania,Europe,Eastern Europe,19892812.00,0.01188,238391,230080,864604.00,2239325.00,64,6.14,6.124,0.016,45
Kuwait,Asia,"Western Asia, The Middle East",4310108.00,0.00966,17818,17820,2418691.00,6264411.00,129,6.106,6.102,0.004,46
Serbia,Europe,Southern Europe,7149077.00,-0.01001,88361,87460,817411.00,2117095.00,105,6.078,5.778,0.3,47
El Salvador,North America,"Central America, Latin America",6364943.00,0.00451,21041,20720,3071884.00,7956179.00,112,6.061,6.348,-0.287,48
Mauritius,Africa,"Eastern Africa, Sub-Saharan Africa",1300557.00,0.00084,2040,2030,6406685.00,16593313.00,157,6.049,6.101,-0.052,49
Latvia,Europe,Northern Europe,1830211.00,-0.01105,64559,62230,294104.00,76173.00,151,6.032,5.95,0.082,50
Colombia,South America,"South America, Latin America",52085168.00,0.00407,1141748,1109500,469447.00,1215868.00,28,6.012,6.163,-0.151,51
Hungary,Europe,Eastern Europe,10156239.00,0.01896,93028,91260,1112891.00,2882386.00,94,5.992,6,-0.008,52
Thailand,Asia,South-Eastern Asia,71801279.00,0.00145,513120,510890,1405416.00,3640026.00,20,5.985,5.999,-0.014,53
Nicaragua,North America,"Central America, Latin America",7046310.00,0.01409,130373,120340,585533.00,1516532.00,106,5.972,6.137,-0.165,54
Japan,Asia,Eastern Asia,123294513.00,-0.0053,377930,364500,3382566.00,8760845.00,12,5.94,5.871,0.069,55
Argentina,South America,"South America, Latin America",45773884.00,0.00579,2780400,2736690,16726.00,433203.00,33,5.929,5.975,-0.046,56
Portugal,Europe,Southern Europe,10247605.00,-0.00227,92090,91605.6,1118666.00,2897344.00,93,5.929,5.911,0.018,57
Honduras,North America,"Central America, Latin America",10593798.00,0.01543,112492,111890,946805.00,2452224.00,88,5.919,5.953,-0.034,58
Croatia,Europe,Southern Europe,4008617.00,-0.00539,56594,55960,716336.00,1855311.00,130,5.882,5.505,0.377,59
Philippines,Asia,South-Eastern Asia,117337368.00,0.01539,342353,298170,3935251.00,10192299.00,13,5.88,6.006,-0.126,60
South Korea,Asia,Eastern Asia,51784059.00,-0.00061,100210,97600,5305744.00,13741876.00,29,5.845,5.872,-0.027,61
Peru,South America,"South America, Latin America",34352719.00,0.0089,1285216,1280000,268381.00,695106.00,45,5.84,5.797,0.043,62
Bosnia and Herzegovina,Europe,Southern Europe,3210847.00,-0.00701,51209,51200,627119.00,1624237.00,137,5.813,5.674,0.139,63
Moldova,Europe,Eastern Europe,3435931.00,0.04978,33846,32884.6,1044845.00,2706149.00,134,5.766,5.608,0.158,64
Ecuador,South America,"South America, Latin America",18190484.00,0.01053,276841,248360,732424.00,1896978.00,68,5.764,5.925,-0.161,65
Kyrgyzstan,Asia,"Central Asia, South Central Asia",6735347.00,0.01579,199951,191800,351165.00,909518.00,109,5.744,5.542,0.202,66
Greece,Europe,Southern Europe,10341277.00,-0.00421,131990,128900,802271.00,2077883.00,91,5.723,5.515,0.208,67
Bolivia,South America,"South America, Latin America",12388571.00,0.01345,1098581,1083300,11436.00,296191.00,80,5.716,5.747,-0.031,68
Mongolia,Asia,Eastern Asia,3447157.00,0.01436,1564110,1557506.8,22133.00,57323.00,133,5.677,5.456,0.221,69
Paraguay,South America,"South America, Latin America",6861524.00,0.01191,406752,397300,172704.00,447303.00,108,5.653,5.692,-0.039,70
Montenegro,Europe,Southern Europe,626485.00,-0.00095,13812,13450,465788.00,1206391.00,169,5.581,5.546,0.035,71
Dominican Republic,North America,Caribbean,11332972.00,0.00928,48671,48310,2345885.00,6075843.00,84,5.545,5.689,-0.144,72
Belarus,Europe,Eastern Europe,9498238.00,-0.00385,207600,202980,46794.00,1211964.00,97,5.534,5.54,-0.006,73
Russia,Europe,Eastern Europe,144444359.00,-0.00186,17098242,16376870,8.82,228439.00,9,5.477,5.546,-0.069,74
Hong Kong,Asia,Eastern Asia,7491609.00,0.00037,1104,1050,71348657.00,184793022.00,104,5.477,5.51,-0.033,75
Tajikistan,Asia,"Central Asia, South Central Asia",10143543.00,0.01917,143100,138790,730855.00,1892916.00,95,5.466,5.556,-0.09,76
Vietnam,Asia,South-Eastern Asia,98858950.00,0.00685,331212,313429,315411.00,8169145.00,16,5.411,5.353,0.058,77
Libya,Africa,Northern Africa,6888388.00,0.01116,1759540,1759540,39149.00,101395.00,107,5.41,5.489,-0.079,78
Malaysia,Asia,South-Eastern Asia,34308525.00,0.01091,330803,328550,1044241.00,2704583.00,46,5.384,5.384,0,79
Indonesia,Asia,South-Eastern Asia,277534122.00,0.00738,1904569,1877519,1478196.00,3828528.00,4,5.345,5.286,0.059,80
Republic of the Congo,Africa,"Middle Africa, Sub-Saharan Africa",6106869.00,0.02285,342000,341500,178825.00,463156.00,113,5.342,5.194,0.148,81
China,Asia,Eastern Asia,1425671352.00,-0.00015,9706961,9424702.9,1512696.00,3917884.00,2,5.339,5.124,0.215,82
Ivory Coast,Africa,"Western Africa, Sub-Saharan Africa",28873034.00,0.0253,322463,318000,907957.00,2351609.00,51,5.306,5.233,0.073,83
Armenia,Asia,Western Asia,2777970.00,-0.0009,29743,28470,975753.00,2527201.00,140,5.283,4.677,0.606,84
Nepal,Asia,"Southern Asia, South Central Asia",30896590.00,0.01143,147181,143350,2155325.00,5582293.00,49,5.269,5.137,0.132,85
Bulgaria,Europe,Eastern Europe,6687717.00,-0.0139,110879,108560,616039.00,159554.00,110,5.266,5.102,0.164,86
Maldives,Asia,"Southern Asia, South Central Asia",521020.00,-0.00528,300,300,17367367.00,4498148.00,174,5.198,5.198,0,87
Azerbaijan,Asia,Western Asia,10412651.00,0.00527,86600,82646,125991.00,3263167.00,90,5.171,5.165,0.006,88
Cameroon,Africa,"Middle Africa, Sub-Saharan Africa",28647293.00,0.02625,475442,472710,606023.00,1569598.00,53,5.142,5.085,0.057,89
Senegal,Africa,"Western Africa, Sub-Saharan Africa",17763163.00,0.0258,196722,192530,922618.00,238958.00,71,5.132,4.981,0.151,90
Albania,Europe,Southern Europe,2832439.00,-0.00348,28748,27400,1033737.00,2677378.00,138,5.117,4.883,0.234,91
North Macedonia,Europe,Southern Europe,2085679.00,-0.00378,25713,25220,826994.00,2141915.00,150,5.101,5.16,-0.059,92
Ghana,Africa,"Western Africa, Sub-Saharan Africa",34121985.00,0.0193,238533,227533,149965.00,3884093.00,47,5.088,5.148,-0.06,93
Niger,Africa,"Western Africa, Sub-Saharan Africa",27202843.00,0.03796,1267000,1266700,214754.00,556212.00,54,5.074,4.91,0.164,94
Turkmenistan,Asia,"Central Asia, South Central Asia",6516100.00,0.01327,488100,469930,138661.00,359132.00,111,5.066,5.119,-0.053,95
Gambia,Africa,"Western Africa, Sub-Saharan Africa",2773168.00,0.02483,10689,10120,2740285.00,7097337.00,141,5.051,4.751,0.3,96
Benin,Africa,"Western Africa, Sub-Saharan Africa",13712828.00,0.02696,112622,112760,1216107.00,3149718.00,77,5.045,5.216,-0.171,97
Laos,Asia,South-Eastern Asia,7633779.00,0.01385,236800,230800,330753.00,85665.00,103,5.03,4.889,0.141,98
Bangladesh,Asia,"Southern Asia, South Central Asia",172954319.00,0.01033,147570,130170,13286803.00,34412821.00,8,5.025,4.833,0.192,99
Guinea,Africa,"Western Africa, Sub-Saharan Africa",14190612.00,0.0239,245857,245720,577511.00,1495755.00,75,4.984,4.949,0.035,100
South Africa,Africa,"Southern Africa, Sub-Saharan Africa",60414495.00,0.00869,1221037,1213090,498022.00,1289876.00,24,4.956,4.814,0.142,101
Turkey,Asia,"Western Asia, The Middle East",85816199.00,0.00557,783562,783562,1095206.00,2836584.00,18,4.948,5.132,-0.184,102
Pakistan,Asia,"Southern Asia, South Central Asia",240485658.00,0.01976,881912,770880,3119625.00,8079829.00,5,4.934,5.693,-0.759,103
Morocco,Africa,Northern Africa,37840044.00,0.0102,446550,446300,847861.00,219596.00,39,4.918,5.095,-0.177,104
Venezuela,South America,"South America, Latin America",28838499.00,0.01897,916445,882050,326949.00,846797.00,52,4.892,5.053,-0.161,105
Georgia,Asia,Western Asia,3728282.00,-0.0043,69700,69490,536521.00,1389588.00,132,4.891,4.673,0.218,106
Algeria,Africa,Northern Africa,45606480.00,0.01566,2381741,2381741,191484.00,495943.00,34,4.887,5.005,-0.118,107
Ukraine,Europe,Eastern Europe,36744634.00,-0.07448,603500,579400,634184.00,1642537.00,41,4.875,4.561,0.314,108
Iraq,Asia,"Western Asia, The Middle East",45504560.00,0.02266,438317,434128,1048183.00,2714794.00,35,4.854,4.785,0.069,109
Gabon,Africa,"Middle Africa, Sub-Saharan Africa",2436566.00,0.01991,267668,257670,94561.00,244914.00,146,4.852,4.829,0.023,110
Burkina Faso,Africa,"Western Africa, Sub-Saharan Africa",23251485.00,0.02548,272967,273600,849835.00,2201073.00,59,4.834,4.769,0.065,111
Cambodia,Asia,South-Eastern Asia,16944826.00,0.01056,181035,176520,959938.00,2486239.00,73,4.83,4.848,-0.018,112
Mozambique,Africa,"Eastern Africa, Sub-Saharan Africa",33897354.00,0.02814,801590,786380,431056.00,1116434.00,48,4.794,4.624,0.17,113
Nigeria,Africa,"Western Africa, Sub-Saharan Africa",223804632.00,0.02408,923768,910770,2457312.00,6364439.00,6,4.759,4.724,0.035,114
Mali,Africa,"Western Africa, Sub-Saharan Africa",23293698.00,0.03099,1240192,1220190,190902.00,494437.00,58,4.723,4.729,-0.006,115
Iran,Asia,"Southern Asia, The Middle East",89172767.00,0.00703,1648195,1622500,549601.00,1423467.00,17,4.721,4.672,0.049,116
Uganda,Africa,"Eastern Africa, Sub-Saharan Africa",48582334.00,0.02821,241550,200520,2422817.00,6275097.00,30,4.636,4.432,0.204,117
Liberia,Africa,"Western Africa, Sub-Saharan Africa",5418377.00,0.02182,111369,96320,562539.00,1456976.00,120,4.625,4.558,0.067,118
Kenya,Africa,"Eastern Africa, Sub-Saharan Africa",55100586.00,0.01986,580367,569140,968138.00,2507477.00,26,4.607,4.583,0.024,119
Tunisia,Africa,Northern Africa,12458223.00,0.00826,163610,155360,801894.00,2076905.00,79,4.596,4.392,0.204,120
Lebanon,Asia,"Western Asia, The Middle East",5353930.00,-0.02474,10452,10230,5233558.00,13554916.00,122,4.584,4.772,-0.188,121
Namibia,Africa,"Southern Africa, Sub-Saharan Africa",2604172.00,0.01448,825615,823290,31631.00,81925.00,145,4.574,4.571,0.003,122
Myanmar,Asia,South-Eastern Asia,54577997.00,0.00736,676578,652670,836227.00,2165827.00,27,4.426,4.308,0.118,123
Jordan,Asia,"Western Asia, The Middle East",11337052.00,0.00454,89342,88794,1276781.00,3306864.00,83,4.395,4.633,-0.238,124
Chad,Africa,"Middle Africa, Sub-Saharan Africa",18278568.00,0.03133,1284000,1259200,14516.00,375965.00,67,4.355,4.423,-0.068,125
Sri Lanka,Asia,"Southern Asia, South Central Asia",21893579.00,0.00281,65610,61860,3539214.00,9166565.00,61,4.325,4.327,-0.002,126
Eswatini,Africa,"Southern Africa, Sub-Saharan Africa",1210822.00,0.00762,17364,17200,703966.00,1823273.00,159,4.308,4.308,0,127
Comoros,Africa,"Eastern Africa, Sub-Saharan Africa",852075.00,0.01829,1862,1861,4578587.00,1185854.00,163,4.289,4.289,0,128
Egypt,Africa,"Northern Africa, The Middle East",112716598.00,0.01556,1002450,995450,1132318.00,2932704.00,14,4.283,4.151,0.132,129
Ethiopia,Africa,"Eastern Africa, Sub-Saharan Africa",126527060.00,0.02551,1104300,1128571.3,1121126.00,2903716.00,11,4.275,4.186,0.089,130
Mauritania,Africa,"Western Africa, Sub-Saharan Africa",4862989.00,0.02678,1030700,1030700,47181.00,12.22,126,4.227,4.375,-0.148,131
Madagascar,Africa,"Eastern Africa, Sub-Saharan Africa",30325732.00,0.02411,587041,581800,52124.00,1350011.00,50,4.208,4.166,0.042,132
Togo,Africa,"Western Africa, Sub-Saharan Africa",9053799.00,0.02318,56785,54390,1664607.00,4311333.00,99,4.107,4.187,-0.08,133
Zambia,Africa,"Eastern Africa, Sub-Saharan Africa",20569737.00,0.02758,752612,743390,276702.00,716658.00,63,4.073,3.759,0.314,134
Sierra Leone,Africa,"Western Africa, Sub-Saharan Africa",8791092.00,0.02154,71740,72180,121794.00,3154465.00,102,3.849,3.926,-0.077,135
India,Asia,"Southern Asia, South Central Asia",1428627663.00,0.00808,3287590,2973190,4805033.00,12445036.00,1,3.819,3.573,0.246,136
Burundi,Africa,"Eastern Africa, Sub-Saharan Africa",13238559.00,0.02708,27834,25680,5155202.00,13351973.00,78,3.775,3.775,0,137
Yemen,Asia,"Western Asia, The Middle East",34449825.00,0.02235,527968,527970,652496.00,1689964.00,44,3.658,3.527,0.131,138
Tanzania,Africa,"Eastern Africa, Sub-Saharan Africa",67438106.00,0.02963,945087,885800,761324.00,197183.00,22,3.623,3.476,0.147,139
Haiti,North America,Caribbean,11724763.00,0.01206,27750,27560,4254268.00,11018554.00,81,3.615,3.721,-0.106,140
Malawi,Africa,"Eastern Africa, Sub-Saharan Africa",20931751.00,0.0258,118484,94280,2220169.00,5750237.00,62,3.6,3.538,0.062,141
Lesotho,Africa,"Southern Africa, Sub-Saharan Africa",2330318.00,0.01062,30355,30360,767562.00,1987985.00,147,3.512,3.653,-0.141,142
Botswana,Africa,"Southern Africa, Sub-Saharan Africa",2675352.00,0.01713,582000,566730,47207.00,122266.00,144,3.467,3.479,-0.012,143
Rwanda,Africa,"Eastern Africa, Sub-Saharan Africa",14094683.00,0.02308,26338,24670,5713289.00,14797417.00,76,3.415,3.312,0.103,144
Zimbabwe,Africa,"Eastern Africa, Sub-Saharan Africa",16665409.00,0.02113,390757,386850,430798.00,1115766.00,74,3.145,3.299,-0.154,145
Afghanistan,Asia,"South Central Asia, Southern Asia",42239854.00,0.02702,652230,652230,647622.00,1677341.00,36,2.523,2.567,-0.044,146
